Algebra: mfe
.............(((((((..((((....((....))..(((((((...((....)).)))))))...))))...(((((((..((((....(((.....)))...))))..))).)))).....(((....)))..)))))))..... (Score: -3300)
.............(((((((..(((((((.......))).(((((((...((....)).)))))))...))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3300)
.............(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3330)
.............(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3300)
.............(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...(((((((..((((....(((.....)))...))))..))).)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((((.(((((.((((.((.......)).))))....)))))))..))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((.((........))))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).....((.((((((..................)))))).))............(((....)))..)))))))..... (Score: -3327)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).....((.((((((..................)))))).))..........(((......)))..)))))))..... (Score: -3297)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))....((((((((((((....(((.....)))...))))))))).)))......(((....)))..)))))))..... (Score: -3320)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))....((((((((((((....(((.....)))...))))))))).)))....(((......)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((..((((((....(((.....))).))))))...))).))......(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((..................))))))))).)))).....(((....)))..)))))))..... (Score: -3337)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((..................))))))))).))))...(((......)))..)))))))..... (Score: -3307)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).)))).....(((....)))..)))))))..... (Score: -3370)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).))))...(((......)))..)))))))..... (Score: -3340)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3460)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).....((......))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3430)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))...((........))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).)))).....(((....)))..)))))))..... (Score: -3370)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).))))...(((......)))..)))))))..... (Score: -3340)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((((((.....(((.....)))....)))))))).)))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((.((((....(((.....)))...)))).)))).)))).....(((....)))..)))))))..... (Score: -3340)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((((((.((((....(((.....)))...)))).)))).))))...(((......)))..)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((................))))))..))).)))).....(((....)))..)))))))..... (Score: -3359)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((................))))))..))).))))...(((......)))..)))))))..... (Score: -3329)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).))))))..))).)))).....(((....)))..)))))))..... (Score: -3390)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).))))))..))).))))...(((......)))..)))))))..... (Score: -3360)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......)).))))))..))).)))).....(((....)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((..................))))..))).)))).....(((....)))..)))))))..... (Score: -3297)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((.....((.....))....))))..))).)))).....(((....)))..)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((.....((.....))....))))..))).))))...(((......)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).)))).....(((....)))..)))))))..... (Score: -3420)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).))))...(((......)))..)))))))..... (Score: -3390)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....((.......))...))))..))).)))).....(((....)))..)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....((.......))...))))..))).))))...(((......)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((.(((((....(((.....)))...))))).))).)))).....(((....)))..)))))))..... (Score: -3320)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((.(((((....(((.....)))...))))).))).))))...(((......)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).)))))))..)).)))).....(((....)))..)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((................))))))).....)))).....(((....)))..)))))))..... (Score: -3319)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((................))))))).....))))...(((......)))..)))))))..... (Score: -3289)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((....(((.....))).))))))).....)))).....(((....)))..)))))))..... (Score: -3350)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((..(((((((....(((.....))).))))))).....))))...(((......)))..)))))))..... (Score: -3320)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((................))))))))....)))).....(((....)))..)))))))..... (Score: -3339)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((................))))))))....))))...(((......)))..)))))))..... (Score: -3309)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((....(((.....))).))))))))....)))).....(((....)))..)))))))..... (Score: -3370)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((....(((.....))).))))))))....))))...(((......)))..)))))))..... (Score: -3340)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((((((((((....(((.....))).)))))))).))).))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((................))))))...))).))).....(((....)))..)))))))..... (Score: -3359)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((................))))))...))).)))...(((......)))..)))))))..... (Score: -3329)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).))).....(((....)))..)))))))..... (Score: -3390)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).)))...(((......)))..)))))))..... (Score: -3360)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....((.......)).))))))...))).))).....(((....)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..(((..(((((((((....(((.....)))...)))))))))..))).....(((....)))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))....((.(((((((((................)))))).......(((....)))..))).))..)))))))..... (Score: -3289)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))....((.(((((((((....(((.....))).)))))).......(((....)))..))).))..)))))))..... (Score: -3320)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))....((.(((((((((....(((.....))).)))))).......((......))..))).))..)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....)))).......(((((((((....(((.....))).)))))).......(((....)))..))).....)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).)))).................)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).................)))))))..... (Score: -3380)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).)))).................)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((((((((....(((.....))).))))))..))).)))).................)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).)))).................)))))))..... (Score: -3340)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))...((((.((((((((....(((.....))).))))))))....)))).................)))))))..... (Score: -3290)
.............(((((((..((((...(((((.((((((........)).))))....)))))....))))..((((((..((((((....(((.....))).))))))...))).))).................)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3350)
.............(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3320)
.............(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...(((((((..((((....(((.....)))...))))..))).)))).....(((....)))..)))))))..... (Score: -3310)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....)))).....((.((((((..................)))))).))............(((....)))..)))))))..... (Score: -3287)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((..................))))))))).)))).....(((....)))..)))))))..... (Score: -3297)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).)))).....(((....)))..)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((.....((.....))....))))))))).))))...(((......)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).)))).....(((....)))..)))))))..... (Score: -3420)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((....(((.....)))...))))))))).))))...(((......)))..)))))))..... (Score: -3390)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).)))).....(((....)))..)))))))..... (Score: -3330)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...(((((((((((((....((.......))...))))))))).))))...(((......)))..)))))))..... (Score: -3300)
.............(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...((((((((.((((....(((.....)))...)))).)))).)))).....(((....)))..)))))))..... (Score: -3300)
